# Rcmdr menus for the MAd package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus 

# last modified: 03.12.2010 by AC Del Re

##===================== MAIN MAd MENU ========================##

#type    menu/item      operation/parent    label                              command/menu                activation    			install?

item    ModMenu     	command         "Single predictor meta-regression"    	  	MAreg1cmd                   ""                      "packageAvailable('MAd') && packageAvailable('plyr')"
item    ModMenu     	command         "Multiple predictor meta-regression"  	  	MAreg2cmd                   ""                      "packageAvailable('MAd') && packageAvailable('plyr')"
#item    ModMenu     	command         "Meta-regression model fit"  	  						MRfitcmd                   ""                      "packageAvailable('MAd') && packageAvailable('plyr')"
item    MAdMenu      	cascade         "Moderator analysis"                 		  	ModMenu                 	""						""


#== Graphics ==#

#type    menu/item      operation/parent  label                              		command/menu                activation   				 install?

menu 	GraphMenu		MAdMenu     	""                                     		""                          ""						""
item    GraphMenu	    command         "Categorical moderator graph"          		CatModGraphcmd       		""                      "packageAvailable('MAd') && packageAvailable('plyr') && packageAvailable('ggplot2')"
item    GraphMenu	    command         "Forest plot"				           						ForestPlotcmd 				""                      "packageAvailable('MAd') && packageAvailable('plyr') && packageAvailable('ggplot2')"
item    GraphMenu	    command         "Funnel plot"       				   						FunnelPlotcmd               ""                      "packageAvailable('MAd') && packageAvailable('ggplot2')"
item    GraphMenu	    command         "Meta-regression graph"                		MAregGraphcmd               ""                      "packageAvailable('MAd') && packageAvailable('ggplot2')"
item    GraphMenu     command         "Multiple predictor moderator graph"  	  MultiModGraphcmd            ""                      "packageAvailable('MAd') && packageAvailable('ggplot2')"
item    MAdMenu       cascade         "Graphics"           				   					  GraphMenu                   ""						""


##== Other ==##

menu 		OtherMenu			MAdMenu     	""                                    		 			""                         ""						""
item    OtherMenu	    command         "Complete dataset"					       			  ComplDatacmd			 		 ""                "packageAvailable('plyr') && packageAvailable('ggplot2')"
item    OtherMenu	    command         "Add weights to dataset"					        Wifuncmd			 		 ""                "packageAvailable('plyr') && packageAvailable('ggplot2')"
item    OtherMenu	    command         "Correction for attenuation"           		CorAttencmd         			""                  "packageAvailable('MAd')"
item    OtherMenu     command         "Agreement: Kappa (cat. data)"   	        Kappacmd                    ""                      "packageAvailable('MAd')"
item    OtherMenu     command         "Publication Bias"						   	        PubBiascmd                    ""                      "packageAvailable('MAd')"
item    MAdMenu       cascade         "Other functions"      				   	   		  OtherMenu                   ""						""

      
